subject_id	subject_snippet	property	object_id	object_label	object_snippet	snippet	
http://zora.uni-trier.de:11000/entity/Q1423	Floricourt, histoire franfaise	http://zora.uni-trier.de:11000/entity/P25	http://data.mimotext.uni-trier.de/entity/Q3084	séduction	Verführung	Dorats Erzählung Floricourt, histoire franfaise (1762) entwickelt in einem Nacheinander die beiden Schritte, die zur Verführung des empfindsamen Opfers und dann zur Niederlage des Verführers hinleiten.	
http://zora.uni-trier.de:11000/entity/Q1423	Floricourt, histoire franfaise	http://zora.uni-trier.de:11000/entity/P25	http://data.mimotext.uni-trier.de/entity/Q3087	sentimentalisme	empfindsamen	Dorats Erzählung Floricourt, histoire franfaise (1762) entwickelt in einem Nacheinander die beiden Schritte, die zur Verführung des empfindsamen Opfers und dann zur Niederlage des Verführers hinleiten.	
http://zora.uni-trier.de:11000/entity/Q1068	Philosophie dans le boudoir	http://zora.uni-trier.de:11000/entity/P25	http://data.mimotext.uni-trier.de/entity/Q2849	critique d'art	Kritik	Zur Illustrierung seiner harten Kritik an den Überzeugungen der Empfindsamen sollen zwei Werke herangezogen werden, die anonym erschienene Philosophie dans le boudoir (1795) und eines der unter seinem Namen veröffentlichten Werke, der sehr lange Briefroman Aline et Valcour (1795)51. 49 Laclos' Roman ist immer wieder als ,unmoralisch' verurteilt worden, ja der Autor selber kam in den Ruf des ,Sittenlosen'.	
https://data.mimotext.uni-trier.de/entity/Q1085	Aline et Valcour	http://zora.uni-trier.de:11000/entity/P25	http://data.mimotext.uni-trier.de/entity/Q2849	critique d'art	Kritik	Zur Illustrierung seiner harten Kritik an den Überzeugungen der Empfindsamen sollen zwei Werke herangezogen werden, die anonym erschienene Philosophie dans le boudoir (1795) und eines der unter seinem Namen veröffentlichten Werke, der sehr lange Briefroman Aline et Valcour (1795)51. 49 Laclos' Roman ist immer wieder als ,unmoralisch' verurteilt worden, ja der Autor selber kam in den Ruf des ,Sittenlosen'.	
http://zora.uni-trier.de:11000/entity/Q1068	Philosophie dans le boudoir	http://zora.uni-trier.de:11000/entity/P25	http://data.mimotext.uni-trier.de/entity/Q3087	sentimentalisme	Empfindsamen	Zur Illustrierung seiner harten Kritik an den Überzeugungen der Empfindsamen sollen zwei Werke herangezogen werden, die anonym erschienene Philosophie dans le boudoir (1795) und eines der unter seinem Namen veröffentlichten Werke, der sehr lange Briefroman Aline et Valcour (1795)51. 49 Laclos' Roman ist immer wieder als ,unmoralisch' verurteilt worden, ja der Autor selber kam in den Ruf des ,Sittenlosen'.	
https://data.mimotext.uni-trier.de/entity/Q1085	Aline et Valcour	http://zora.uni-trier.de:11000/entity/P25	http://data.mimotext.uni-trier.de/entity/Q3087	sentimentalisme	Empfindsamen	Zur Illustrierung seiner harten Kritik an den Überzeugungen der Empfindsamen sollen zwei Werke herangezogen werden, die anonym erschienene Philosophie dans le boudoir (1795) und eines der unter seinem Namen veröffentlichten Werke, der sehr lange Briefroman Aline et Valcour (1795)51. 49 Laclos' Roman ist immer wieder als ,unmoralisch' verurteilt worden, ja der Autor selber kam in den Ruf des ,Sittenlosen'.	
http://zora.uni-trier.de:11000/entity/Q1067	Aline und Valcour	http://zora.uni-trier.de:11000/entity/P25	http://data.mimotext.uni-trier.de/entity/Q2978	malheur	unglückliches	Jahrhunderts einiges gemeinsam, und man ist nicht erstaunt, hinter den Namen Aline und Valcour ein unglückliches, empfindsames Liebespaar zu entdecken.	
http://zora.uni-trier.de:11000/entity/Q1067	Aline und Valcour	http://zora.uni-trier.de:11000/entity/P25	http://data.mimotext.uni-trier.de/entity/Q3087	sentimentalisme	empfindsames	Jahrhunderts einiges gemeinsam, und man ist nicht erstaunt, hinter den Namen Aline und Valcour ein unglückliches, empfindsames Liebespaar zu entdecken.	
http://zora.uni-trier.de:11000/entity/Q1067	Aline und Valcour	http://zora.uni-trier.de:11000/entity/P25	http://data.mimotext.uni-trier.de/entity/Q2776	amour	Liebespaar	Jahrhunderts einiges gemeinsam, und man ist nicht erstaunt, hinter den Namen Aline und Valcour ein unglückliches, empfindsames Liebespaar zu entdecken.	
http://zora.uni-trier.de:11000/entity/Q1067	Romans	http://zora.uni-trier.de:11000/entity/P25	http://data.mimotext.uni-trier.de/entity/Q3107	tragédie	tragisch endende Geschichte	Ihre tragisch endende Geschichte füllt die eine Hälfte des Romans, die andere (die beiden mittleren Bände) besteht aus der eingeschobenen Geschichte Leonores und Sainvilles, die voneinander getrennt die Welt durchreist haben.	
http://zora.uni-trier.de:11000/entity/Q1067	Romans	http://zora.uni-trier.de:11000/entity/P25	http://data.mimotext.uni-trier.de/entity/Q3126	voyage	durchreist	Ihre tragisch endende Geschichte füllt die eine Hälfte des Romans, die andere (die beiden mittleren Bände) besteht aus der eingeschobenen Geschichte Leonores und Sainvilles, die voneinander getrennt die Welt durchreist haben.	
http://zora.uni-trier.de:11000/entity/Q1067	Aline und Valcour	http://zora.uni-trier.de:11000/entity/P25	http://data.mimotext.uni-trier.de/entity/Q2776	amour	Liebe	Was die Geschichte von Aline und Valcour illustriert, nämlich daß wahre Liebe und Tugend keinen Bestand vor der Boshaftigkeit des Lasters haben, wird durch die Erlebnisse Leonores und Sainvilles in den Ländern ferner Erdteile philosophisch-anthropologisch untermauert.	
http://zora.uni-trier.de:11000/entity/Q1067	Aline und Valcour	http://zora.uni-trier.de:11000/entity/P25	http://data.mimotext.uni-trier.de/entity/Q3120	vertu	Tugend	Was die Geschichte von Aline und Valcour illustriert, nämlich daß wahre Liebe und Tugend keinen Bestand vor der Boshaftigkeit des Lasters haben, wird durch die Erlebnisse Leonores und Sainvilles in den Ländern ferner Erdteile philosophisch-anthropologisch untermauert.	
https://data.mimotext.uni-trier.de/entity/Q1085	Aline et Valcour	http://zora.uni-trier.de:11000/entity/P25	http://data.mimotext.uni-trier.de/entity/Q3087	sentimentalisme	Empfindsamkeit	Stirbt in Aline et Valcour die Empfindsamkeit mit denjenigen Personen, die sie verkörpern, so greift Sade in der Philosophie dans Je boudoir die empfindsamaufklärerischen Werte auf einer abstrakten Ebene an.	
http://zora.uni-trier.de:11000/entity/Q1068	Philosophie dans Je boudoir	http://zora.uni-trier.de:11000/entity/P25	http://data.mimotext.uni-trier.de/entity/Q2972	Lumières	empfindsamaufklärerischen Werte	Stirbt in Aline et Valcour die Empfindsamkeit mit denjenigen Personen, die sie verkörpern, so greift Sade in der Philosophie dans Je boudoir die empfindsamaufklärerischen Werte auf einer abstrakten Ebene an.	
http://zora.uni-trier.de:11000/entity/Q1068	Buches	http://zora.uni-trier.de:11000/entity/P25	http://data.mimotext.uni-trier.de/entity/Q2969	libertinage	libertinistischer	Thema des in Dialogform verfaßten Buches ist die Initiierung der 15 jährigen Eugenie de Mistival in die Geheimnisse libertinistischer Sexualpraktiken, die erklärt und zur besseren Illustrierung auch gleich ausgeführt werden.	
http://zora.uni-trier.de:11000/entity/Q1068	Buches	http://zora.uni-trier.de:11000/entity/P25	http://data.mimotext.uni-trier.de/entity/Q3088	sexualité	Sexualpraktiken	Thema des in Dialogform verfaßten Buches ist die Initiierung der 15 jährigen Eugenie de Mistival in die Geheimnisse libertinistischer Sexualpraktiken, die erklärt und zur besseren Illustrierung auch gleich ausgeführt werden.	
https://data.mimotext.uni-trier.de/entity/Q1413	Le monde moral	http://zora.uni-trier.de:11000/entity/P25	http://data.mimotext.uni-trier.de/entity/Q3087	sentimentalisme	Empfindsamkeit	Empfindsamkeit und Libertinage existieren als voneinander getrennte, in sich verhältnismäßig geschlossene Denksysteme nebeneinander. Eine Periodi-sierung ist wegen der sehr unterschiedlichen nationalen Entwicklungen äußerst schwierig. In dem Maße, wie die Empfindsamkeit und die modische Verbreitung derselben in der ,Empfindelei' von verschiedenen Seiten kritisiert wird, schwinden auch die aktiv empfindsame Werte vertretenden Opfer der libertini-stischen Verführer.	
https://data.mimotext.uni-trier.de/entity/Q1413	Le monde moral	http://zora.uni-trier.de:11000/entity/P25	http://data.mimotext.uni-trier.de/entity/Q2969	libertinage	Libertinage	Empfindsamkeit und Libertinage existieren als voneinander getrennte, in sich verhältnismäßig geschlossene Denksysteme nebeneinander. Eine Periodi-sierung ist wegen der sehr unterschiedlichen nationalen Entwicklungen äußerst schwierig. In dem Maße, wie die Empfindsamkeit und die modische Verbreitung derselben in der ,Empfindelei' von verschiedenen Seiten kritisiert wird, schwinden auch die aktiv empfindsame Werte vertretenden Opfer der libertini-stischen Verführer.	
https://data.mimotext.uni-trier.de/entity/Q1413	Le monde moral	http://zora.uni-trier.de:11000/entity/P25	https://data.mimotext.uni-trier.de/entity/Q3521	Paris	Pariser	Für die Pariser Gesellschaft, die man wohl in diesem Fall ohne weiteres als repräsentativ bezeichnen kann, diagnostiziert Prevost in seinem für sozialgeschichtliche Studien sehr wertvollen Roman Le monde moral (1760) ein Nebeneinander der verschiedenen Wertesysteme.	
https://data.mimotext.uni-trier.de/entity/Q1413	Le monde moral	http://zora.uni-trier.de:11000/entity/P25	http://data.mimotext.uni-trier.de/entity/Q3090	société	Gesellschaft	Für die Pariser Gesellschaft, die man wohl in diesem Fall ohne weiteres als repräsentativ bezeichnen kann, diagnostiziert Prevost in seinem für sozialgeschichtliche Studien sehr wertvollen Roman Le monde moral (1760) ein Nebeneinander der verschiedenen Wertesysteme.	
https://data.mimotext.uni-trier.de/entity/Q1413	Le monde moral	http://zora.uni-trier.de:11000/entity/P25	http://data.mimotext.uni-trier.de/entity/Q3116	valeur	Wertesysteme	Für die Pariser Gesellschaft, die man wohl in diesem Fall ohne weiteres als repräsentativ bezeichnen kann, diagnostiziert Prevost in seinem für sozialgeschichtliche Studien sehr wertvollen Roman Le monde moral (1760) ein Nebeneinander der verschiedenen Wertesysteme.	
https://data.mimotext.uni-trier.de/entity/Q306	Diderot	http://zora.uni-trier.de:11000/entity/P22	http://data.mimotext.uni-trier.de/entity/Q3087	sentimentalisme	Empfindsamkeit	Tieck und auch in wesentlich knapperer Form hatte Denis Diderot die Relativität von Empfindsamkeit und Libertinage in einer Erzählung verdeutlicht: es handelt sich um die berühmte Geschichte der Marquise de la Pommeraye, die als einzige halbwegs zusammenhängende eingeschobene Erzählung in Jacques Je fataliste (entstanden ab 1771, teilweise veröffentlicht ab 1778) publiziert ^rde.	 die als einzige halbwegs zusammenhängende eingeschobene Erzählung in Jacques Je fataliste (entstanden ab 1771
https://data.mimotext.uni-trier.de/entity/Q1088	Jacques Je fataliste	http://zora.uni-trier.de:11000/entity/P25	http://data.mimotext.uni-trier.de/entity/Q3087	sentimentalisme	Empfindsamkeit	Tieck und auch in wesentlich knapperer Form hatte Denis Diderot die Relativität von Empfindsamkeit und Libertinage in einer Erzählung verdeutlicht: es handelt sich um die berühmte Geschichte der Marquise de la Pommeraye, die als einzige halbwegs zusammenhängende eingeschobene Erzählung in Jacques Je fataliste (entstanden ab 1771, teilweise veröffentlicht ab 1778) publiziert ^rde.	 die als einzige halbwegs zusammenhängende eingeschobene Erzählung in Jacques Je fataliste (entstanden ab 1771
https://data.mimotext.uni-trier.de/entity/Q306	Diderot	http://zora.uni-trier.de:11000/entity/P22	http://data.mimotext.uni-trier.de/entity/Q2969	libertinage	Libertinage	Tieck und auch in wesentlich knapperer Form hatte Denis Diderot die Relativität von Empfindsamkeit und Libertinage in einer Erzählung verdeutlicht: es handelt sich um die berühmte Geschichte der Marquise de la Pommeraye, die als einzige halbwegs zusammenhängende eingeschobene Erzählung in Jacques Je fataliste (entstanden ab 1771, teilweise veröffentlicht ab 1778) publiziert ^rde.	 die als einzige halbwegs zusammenhängende eingeschobene Erzählung in Jacques Je fataliste (entstanden ab 1771
https://data.mimotext.uni-trier.de/entity/Q1088	Jacques Je fataliste	http://zora.uni-trier.de:11000/entity/P25	http://data.mimotext.uni-trier.de/entity/Q2969	libertinage	Libertinage	Tieck und auch in wesentlich knapperer Form hatte Denis Diderot die Relativität von Empfindsamkeit und Libertinage in einer Erzählung verdeutlicht: es handelt sich um die berühmte Geschichte der Marquise de la Pommeraye, die als einzige halbwegs zusammenhängende eingeschobene Erzählung in Jacques Je fataliste (entstanden ab 1771, teilweise veröffentlicht ab 1778) publiziert ^rde.	 die als einzige halbwegs zusammenhängende eingeschobene Erzählung in Jacques Je fataliste (entstanden ab 1771
https://data.mimotext.uni-trier.de/entity/Q306	Diderot	http://zora.uni-trier.de:11000/entity/P22	http://data.mimotext.uni-trier.de/entity/Q3064	relation amoureuse	Liebeskampf	Tieck und auch in wesentlich knapperer Form hatte Denis Diderot die Relativität von Empfindsamkeit und Libertinage in einer Erzählung verdeutlicht: es handelt sich um die berühmte Geschichte der Marquise de la Pommeraye, die als einzige halbwegs zusammenhängende eingeschobene Erzählung in Jacques Je fataliste (entstanden ab 1771, teilweise veröffentlicht ab 1778) publiziert ^rde. Der Liebeskampf zwischen Mme de la Pommeraye und dem Marquis des Arcis ist in mehrfacher Hinsicht bemerkenswert.	 die als einzige halbwegs zusammenhängende eingeschobene Erzählung in Jacques Je fataliste (entstanden ab 1771
https://data.mimotext.uni-trier.de/entity/Q1088	Jacques Je fataliste	http://zora.uni-trier.de:11000/entity/P25	http://data.mimotext.uni-trier.de/entity/Q3064	relation amoureuse	Liebeskampf	Tieck und auch in wesentlich knapperer Form hatte Denis Diderot die Relativität von Empfindsamkeit und Libertinage in einer Erzählung verdeutlicht: es handelt sich um die berühmte Geschichte der Marquise de la Pommeraye, die als einzige halbwegs zusammenhängende eingeschobene Erzählung in Jacques Je fataliste (entstanden ab 1771, teilweise veröffentlicht ab 1778) publiziert ^rde. Der Liebeskampf zwischen Mme de la Pommeraye und dem Marquis des Arcis ist in mehrfacher Hinsicht bemerkenswert.	 die als einzige halbwegs zusammenhängende eingeschobene Erzählung in Jacques Je fataliste (entstanden ab 1771
https://data.mimotext.uni-trier.de/entity/Q306	Diderot	http://zora.uni-trier.de:11000/entity/P22	http://data.mimotext.uni-trier.de/entity/Q3118	vengeance	rächende Planung	Aber Diderot macht einen weiteren, unvorhersehbaren Schritt, eine erneute Kehrtwendung, die auch die rächende Planung der Marquise zerstört.	 unvorhersehbaren Schritt
https://data.mimotext.uni-trier.de/entity/Q1088	Jacques le fataiiste	http://zora.uni-trier.de:11000/entity/P25	http://data.mimotext.uni-trier.de/entity/Q2953	ironie	Ironisierung	Eine doppelte Ironisierung also, die in der Tat dem dramatischen, rührseligen Klischee widerspricht. Le Maitre weist die Wirtin, welche die Geschichte in Jacques le fataiiste zum besten gegeben hatte, deshalb zurecht 62: Si vous vou/iez que cette jeune fille intiressat, il fallait lui donner de la franchise, et nous la montrer victime innocente et forcee de samere et de La Pommeraye, il fallait que /es traitements /es plus cruels f entralnassent, malgri qu' eile en eflt, a concourir a une suite de forfaits continus pendant une année; il fallait préparer ainsi le raccomodement de cette femme avec son mari.	 die in der Tat dem dramatischen
https://data.mimotext.uni-trier.de/entity/Q306	Diderot	http://zora.uni-trier.de:11000/entity/P22	http://data.mimotext.uni-trier.de/entity/Q2969	libertinage	Libertinage	Zu einem Zeitpunkt, als die berühmtesten Werke, deren Thema gerade der unversöhnliche Konflikt zwischen Libertinage und Empfindsamkeit ist, zum Teil noch nicht erschienen waren, sieht Diderot die Begrenztheit sich absolut setzender Systeme.	 als die berühmtesten Werke
https://data.mimotext.uni-trier.de/entity/Q306	Diderot	http://zora.uni-trier.de:11000/entity/P22	http://data.mimotext.uni-trier.de/entity/Q3087	sentimentalisme	Empfindsamkeit	Zu einem Zeitpunkt, als die berühmtesten Werke, deren Thema gerade der unversöhnliche Konflikt zwischen Libertinage und Empfindsamkeit ist, zum Teil noch nicht erschienen waren, sieht Diderot die Begrenztheit sich absolut setzender Systeme.	 als die berühmtesten Werke
