ID_alt	themeLabel_alt	themeLabel_neu	ID_neu
http://zora.uni-trier.de:11000/entity/Q2741	(art) gothique	(art) gothique	http://data.mimotext.uni-trier.de/entity/Q2760
http://zora.uni-trier.de:11000/entity/Q2742	absolutisme éclairé	absolutisme éclairé	http://data.mimotext.uni-trier.de/entity/Q2761
http://zora.uni-trier.de:11000/entity/Q2743	abus de mots	abus de mots	http://data.mimotext.uni-trier.de/entity/Q2762
http://zora.uni-trier.de:11000/entity/Q2744	académie	académie	http://data.mimotext.uni-trier.de/entity/Q2763
http://zora.uni-trier.de:11000/entity/Q2745	accouchement	accouchement	http://data.mimotext.uni-trier.de/entity/Q2764
http://zora.uni-trier.de:11000/entity/Q2746	acoustique	acoustique	http://data.mimotext.uni-trier.de/entity/Q2765
http://zora.uni-trier.de:11000/entity/Q2747	administration	administration	http://data.mimotext.uni-trier.de/entity/Q2766
http://zora.uni-trier.de:11000/entity/Q2748	affinité	affinité	http://data.mimotext.uni-trier.de/entity/Q2767
http://zora.uni-trier.de:11000/entity/Q2749	agriculture	agriculture	http://data.mimotext.uni-trier.de/entity/Q2768
http://zora.uni-trier.de:11000/entity/Q2750	aide sociale	aide sociale	http://data.mimotext.uni-trier.de/entity/Q2769
http://zora.uni-trier.de:11000/entity/Q2751	alchimie	alchimie	http://data.mimotext.uni-trier.de/entity/Q2770
http://zora.uni-trier.de:11000/entity/Q2752	algèbre	algèbre	http://data.mimotext.uni-trier.de/entity/Q2771
http://zora.uni-trier.de:11000/entity/Q2753	alimentation	alimentation	http://data.mimotext.uni-trier.de/entity/Q2772
http://zora.uni-trier.de:11000/entity/Q2754	allégorie	allégorie	http://data.mimotext.uni-trier.de/entity/Q2773
http://zora.uni-trier.de:11000/entity/Q2755	âme	âme	http://data.mimotext.uni-trier.de/entity/Q2774
http://zora.uni-trier.de:11000/entity/Q2756	amitié	amitié	http://data.mimotext.uni-trier.de/entity/Q2775
http://zora.uni-trier.de:11000/entity/Q2757	amour	amour	http://data.mimotext.uni-trier.de/entity/Q2776
http://zora.uni-trier.de:11000/entity/Q2758	anarchie	anarchie	http://data.mimotext.uni-trier.de/entity/Q2777
http://zora.uni-trier.de:11000/entity/Q2759	anatomie	anatomie	http://data.mimotext.uni-trier.de/entity/Q2778
http://zora.uni-trier.de:11000/entity/Q2760	anthropocentrisme	anthropocentrisme	http://data.mimotext.uni-trier.de/entity/Q2779
http://zora.uni-trier.de:11000/entity/Q2761	Anti-Lumières	Anti-Lumières	http://data.mimotext.uni-trier.de/entity/Q2780
http://zora.uni-trier.de:11000/entity/Q2762	antiquité	antiquité	http://data.mimotext.uni-trier.de/entity/Q2781
http://zora.uni-trier.de:11000/entity/Q2763	anxiété	anxiété	http://data.mimotext.uni-trier.de/entity/Q2782
http://zora.uni-trier.de:11000/entity/Q2764	apologétique	apologétique	http://data.mimotext.uni-trier.de/entity/Q2783
http://zora.uni-trier.de:11000/entity/Q2765	archéologie	archéologie	http://data.mimotext.uni-trier.de/entity/Q2784
http://zora.uni-trier.de:11000/entity/Q2766	architecture	architecture	http://data.mimotext.uni-trier.de/entity/Q2785
http://zora.uni-trier.de:11000/entity/Q2767	armée	armée	http://data.mimotext.uni-trier.de/entity/Q2786
http://zora.uni-trier.de:11000/entity/Q2768	art	art	http://data.mimotext.uni-trier.de/entity/Q2787
http://zora.uni-trier.de:11000/entity/Q2769	astronomie	astronomie	http://data.mimotext.uni-trier.de/entity/Q2788
http://zora.uni-trier.de:11000/entity/Q2770	athéisme	athéisme	http://data.mimotext.uni-trier.de/entity/Q2789
http://zora.uni-trier.de:11000/entity/Q2771	attraction	attraction	http://data.mimotext.uni-trier.de/entity/Q2790
http://zora.uni-trier.de:11000/entity/Q2772	autobiographie	autobiographie	http://data.mimotext.uni-trier.de/entity/Q2791
http://zora.uni-trier.de:11000/entity/Q2773	autoréflexivité	autoréflexivité	http://data.mimotext.uni-trier.de/entity/Q2792
http://zora.uni-trier.de:11000/entity/Q2774	aventure	aventure	http://data.mimotext.uni-trier.de/entity/Q2793
http://zora.uni-trier.de:11000/entity/Q2775	balistique	balistique	http://data.mimotext.uni-trier.de/entity/Q2794
http://zora.uni-trier.de:11000/entity/Q2776	banque	banque	http://data.mimotext.uni-trier.de/entity/Q2795
http://zora.uni-trier.de:11000/entity/Q2777	barbare	barbare	http://data.mimotext.uni-trier.de/entity/Q2796
http://zora.uni-trier.de:11000/entity/Q2778	baroque	baroque	http://data.mimotext.uni-trier.de/entity/Q2797
http://zora.uni-trier.de:11000/entity/Q2779	beauté	beauté	http://data.mimotext.uni-trier.de/entity/Q2798
http://zora.uni-trier.de:11000/entity/Q2780	bible	bible	http://data.mimotext.uni-trier.de/entity/Q2799
http://zora.uni-trier.de:11000/entity/Q2781	bibliophilie	bibliophilie	http://data.mimotext.uni-trier.de/entity/Q2800
http://zora.uni-trier.de:11000/entity/Q2782	bibliothèque	bibliothèque	http://data.mimotext.uni-trier.de/entity/Q2801
http://zora.uni-trier.de:11000/entity/Q2783	bien	bien	http://data.mimotext.uni-trier.de/entity/Q2802
http://zora.uni-trier.de:11000/entity/Q2784	bienfaisance	bienfaisance	http://data.mimotext.uni-trier.de/entity/Q2803
http://zora.uni-trier.de:11000/entity/Q2785	bonheur	bonheur	http://data.mimotext.uni-trier.de/entity/Q2804
http://zora.uni-trier.de:11000/entity/Q2786	botanique	botanique	http://data.mimotext.uni-trier.de/entity/Q2805
http://zora.uni-trier.de:11000/entity/Q2787	bouffon	bouffon	http://data.mimotext.uni-trier.de/entity/Q2806
http://zora.uni-trier.de:11000/entity/Q2788	bureaucratie	bureaucratie	http://data.mimotext.uni-trier.de/entity/Q2807
http://zora.uni-trier.de:11000/entity/Q2789	Capitalisme	Capitalisme	http://data.mimotext.uni-trier.de/entity/Q2808
http://zora.uni-trier.de:11000/entity/Q2790	Caricature	Caricature	http://data.mimotext.uni-trier.de/entity/Q2809
http://zora.uni-trier.de:11000/entity/Q2791	cartographie	cartographie	http://data.mimotext.uni-trier.de/entity/Q2810
http://zora.uni-trier.de:11000/entity/Q2792	castration	castration	http://data.mimotext.uni-trier.de/entity/Q2811
http://zora.uni-trier.de:11000/entity/Q2793	catastrophe	catastrophe	http://data.mimotext.uni-trier.de/entity/Q2812
http://zora.uni-trier.de:11000/entity/Q2794	catholicisme	catholicisme	http://data.mimotext.uni-trier.de/entity/Q2813
http://zora.uni-trier.de:11000/entity/Q2795	censure	censure	http://data.mimotext.uni-trier.de/entity/Q2814
http://zora.uni-trier.de:11000/entity/Q2796	chaleur	chaleur	http://data.mimotext.uni-trier.de/entity/Q2815
http://zora.uni-trier.de:11000/entity/Q2797	chanson	chanson	http://data.mimotext.uni-trier.de/entity/Q2816
http://zora.uni-trier.de:11000/entity/Q2798	chevalerie	chevalerie	http://data.mimotext.uni-trier.de/entity/Q2817
http://zora.uni-trier.de:11000/entity/Q2799	chimie	chimie	http://data.mimotext.uni-trier.de/entity/Q2818
http://zora.uni-trier.de:11000/entity/Q2800	chirurgie	chirurgie	http://data.mimotext.uni-trier.de/entity/Q2819
http://zora.uni-trier.de:11000/entity/Q2801	christianisme	christianisme	http://data.mimotext.uni-trier.de/entity/Q2820
http://zora.uni-trier.de:11000/entity/Q2802	citoyenneté	citoyenneté	http://data.mimotext.uni-trier.de/entity/Q2821
http://zora.uni-trier.de:11000/entity/Q2803	civilisation	civilisation	http://data.mimotext.uni-trier.de/entity/Q2822
http://zora.uni-trier.de:11000/entity/Q2804	classe sociale	classe sociale	http://data.mimotext.uni-trier.de/entity/Q2823
http://zora.uni-trier.de:11000/entity/Q2805	classicisme	classicisme	http://data.mimotext.uni-trier.de/entity/Q2824
http://zora.uni-trier.de:11000/entity/Q2806	classification	classification	http://data.mimotext.uni-trier.de/entity/Q2825
http://zora.uni-trier.de:11000/entity/Q2807	clergé	clergé	http://data.mimotext.uni-trier.de/entity/Q2826
http://zora.uni-trier.de:11000/entity/Q2808	collectivisme	collectivisme	http://data.mimotext.uni-trier.de/entity/Q2827
http://zora.uni-trier.de:11000/entity/Q2809	colonialisme	colonialisme	http://data.mimotext.uni-trier.de/entity/Q2828
http://zora.uni-trier.de:11000/entity/Q2810	colportage	colportage	http://data.mimotext.uni-trier.de/entity/Q2829
http://zora.uni-trier.de:11000/entity/Q2811	comédie	comédie	http://data.mimotext.uni-trier.de/entity/Q2830
http://zora.uni-trier.de:11000/entity/Q2812	Commedia dell'arte	Commedia dell'arte	http://data.mimotext.uni-trier.de/entity/Q2831
http://zora.uni-trier.de:11000/entity/Q2813	commerce	commerce	http://data.mimotext.uni-trier.de/entity/Q2832
http://zora.uni-trier.de:11000/entity/Q2814	communauté	communauté	http://data.mimotext.uni-trier.de/entity/Q2833
http://zora.uni-trier.de:11000/entity/Q2815	confrérie	confrérie	http://data.mimotext.uni-trier.de/entity/Q2834
http://zora.uni-trier.de:11000/entity/Q2816	conte	conte	http://data.mimotext.uni-trier.de/entity/Q2835
http://zora.uni-trier.de:11000/entity/Q2817	conte merveilleux/de fées	conte merveilleux/de fées	http://data.mimotext.uni-trier.de/entity/Q2836
http://zora.uni-trier.de:11000/entity/Q2818	contingence	contingence	http://data.mimotext.uni-trier.de/entity/Q2837
http://zora.uni-trier.de:11000/entity/Q2819	Contrat social	Contrat social	http://data.mimotext.uni-trier.de/entity/Q2838
http://zora.uni-trier.de:11000/entity/Q2820	contre-révolution	contre-révolution	http://data.mimotext.uni-trier.de/entity/Q2839
http://zora.uni-trier.de:11000/entity/Q2821	conversation	conversation	http://data.mimotext.uni-trier.de/entity/Q2840
http://zora.uni-trier.de:11000/entity/Q2822	conversion religieuse	conversion religieuse	http://data.mimotext.uni-trier.de/entity/Q2841
http://zora.uni-trier.de:11000/entity/Q2823	corporation	corporation	http://data.mimotext.uni-trier.de/entity/Q2842
http://zora.uni-trier.de:11000/entity/Q2824	corps	corps	http://data.mimotext.uni-trier.de/entity/Q2843
http://zora.uni-trier.de:11000/entity/Q2825	correspondance	correspondance	http://data.mimotext.uni-trier.de/entity/Q2844
http://zora.uni-trier.de:11000/entity/Q2826	correspondance littéraire	correspondance littéraire	http://data.mimotext.uni-trier.de/entity/Q2845
http://zora.uni-trier.de:11000/entity/Q2827	cosmopolitisme	cosmopolitisme	http://data.mimotext.uni-trier.de/entity/Q2846
http://zora.uni-trier.de:11000/entity/Q2828	couleur	couleur	http://data.mimotext.uni-trier.de/entity/Q2847
http://zora.uni-trier.de:11000/entity/Q2829	crime	crime	http://data.mimotext.uni-trier.de/entity/Q2848
http://zora.uni-trier.de:11000/entity/Q2830	critique d'art	critique d'art	http://data.mimotext.uni-trier.de/entity/Q2849
http://zora.uni-trier.de:11000/entity/Q2831	critique sociale	critique sociale	http://data.mimotext.uni-trier.de/entity/Q2850
http://zora.uni-trier.de:11000/entity/Q2832	culpabilité	culpabilité	http://data.mimotext.uni-trier.de/entity/Q2851
http://zora.uni-trier.de:11000/entity/Q2833	culture populaire	culture populaire	http://data.mimotext.uni-trier.de/entity/Q2852
http://zora.uni-trier.de:11000/entity/Q2834	curiosité	curiosité	http://data.mimotext.uni-trier.de/entity/Q2853
http://zora.uni-trier.de:11000/entity/Q2835	danse	danse	http://data.mimotext.uni-trier.de/entity/Q2854
http://zora.uni-trier.de:11000/entity/Q2836	décadence	décadence	http://data.mimotext.uni-trier.de/entity/Q2855
http://zora.uni-trier.de:11000/entity/Q2837	déchristianisation	déchristianisation	http://data.mimotext.uni-trier.de/entity/Q2856
http://zora.uni-trier.de:11000/entity/Q2838	décoration	décoration	http://data.mimotext.uni-trier.de/entity/Q2857
http://zora.uni-trier.de:11000/entity/Q2839	déisme	déisme	http://data.mimotext.uni-trier.de/entity/Q2858
http://zora.uni-trier.de:11000/entity/Q2840	démocratie	démocratie	http://data.mimotext.uni-trier.de/entity/Q2859
http://zora.uni-trier.de:11000/entity/Q2841	démographie	démographie	http://data.mimotext.uni-trier.de/entity/Q2860
http://zora.uni-trier.de:11000/entity/Q2842	dérision	dérision	http://data.mimotext.uni-trier.de/entity/Q2861
http://zora.uni-trier.de:11000/entity/Q2843	dessin	dessin	http://data.mimotext.uni-trier.de/entity/Q2862
http://zora.uni-trier.de:11000/entity/Q2844	destin	destin	http://data.mimotext.uni-trier.de/entity/Q2863
http://zora.uni-trier.de:11000/entity/Q2845	deuil	deuil	http://data.mimotext.uni-trier.de/entity/Q2864
http://zora.uni-trier.de:11000/entity/Q2846	devoir	devoir	http://data.mimotext.uni-trier.de/entity/Q2865
http://zora.uni-trier.de:11000/entity/Q2847	diable	diable	http://data.mimotext.uni-trier.de/entity/Q2866
http://zora.uni-trier.de:11000/entity/Q2848	dialogue	dialogue	http://data.mimotext.uni-trier.de/entity/Q2867
http://zora.uni-trier.de:11000/entity/Q2849	dictionnaire	dictionnaire	http://data.mimotext.uni-trier.de/entity/Q2868
http://zora.uni-trier.de:11000/entity/Q2850	Dieu	Dieu	http://data.mimotext.uni-trier.de/entity/Q2869
http://zora.uni-trier.de:11000/entity/Q2851	difformité	difformité	http://data.mimotext.uni-trier.de/entity/Q2870
http://zora.uni-trier.de:11000/entity/Q2852	dilettantisme	dilettantisme	http://data.mimotext.uni-trier.de/entity/Q2871
http://zora.uni-trier.de:11000/entity/Q2853	domestique	domestique	http://data.mimotext.uni-trier.de/entity/Q2872
http://zora.uni-trier.de:11000/entity/Q2854	drame	drame	http://data.mimotext.uni-trier.de/entity/Q2873
http://zora.uni-trier.de:11000/entity/Q2855	droit	droit	http://data.mimotext.uni-trier.de/entity/Q2874
http://zora.uni-trier.de:11000/entity/Q2856	droit naturel	droit naturel	http://data.mimotext.uni-trier.de/entity/Q2875
http://zora.uni-trier.de:11000/entity/Q2857	droit public	droit public	http://data.mimotext.uni-trier.de/entity/Q2876
http://zora.uni-trier.de:11000/entity/Q2858	droits de l'homme	droits de l'homme	http://data.mimotext.uni-trier.de/entity/Q2877
http://zora.uni-trier.de:11000/entity/Q2859	dystopie	dystopie	http://data.mimotext.uni-trier.de/entity/Q2878
http://zora.uni-trier.de:11000/entity/Q2860	éclectisme	éclectisme	http://data.mimotext.uni-trier.de/entity/Q2879
http://zora.uni-trier.de:11000/entity/Q2861	économie	économie	http://data.mimotext.uni-trier.de/entity/Q2880
http://zora.uni-trier.de:11000/entity/Q2862	écriture	écriture	http://data.mimotext.uni-trier.de/entity/Q2881
http://zora.uni-trier.de:11000/entity/Q2863	éducation	éducation	http://data.mimotext.uni-trier.de/entity/Q2882
http://zora.uni-trier.de:11000/entity/Q2864	égalité	égalité	http://data.mimotext.uni-trier.de/entity/Q2883
http://zora.uni-trier.de:11000/entity/Q2865	égoïsme	égoïsme	http://data.mimotext.uni-trier.de/entity/Q2884
http://zora.uni-trier.de:11000/entity/Q2866	égyptomanie	égyptomanie	http://data.mimotext.uni-trier.de/entity/Q2885
http://zora.uni-trier.de:11000/entity/Q2867	électricité	électricité	http://data.mimotext.uni-trier.de/entity/Q2886
http://zora.uni-trier.de:11000/entity/Q2868	éloquence	éloquence	http://data.mimotext.uni-trier.de/entity/Q2887
http://zora.uni-trier.de:11000/entity/Q2869	empirisme	empirisme	http://data.mimotext.uni-trier.de/entity/Q2888
http://zora.uni-trier.de:11000/entity/Q2870	encyclopédie	encyclopédie	http://data.mimotext.uni-trier.de/entity/Q2889
http://zora.uni-trier.de:11000/entity/Q2871	énergie	énergie	http://data.mimotext.uni-trier.de/entity/Q2890
http://zora.uni-trier.de:11000/entity/Q2872	enfance	enfance	http://data.mimotext.uni-trier.de/entity/Q2891
http://zora.uni-trier.de:11000/entity/Q2873	enthousiasme	enthousiasme	http://data.mimotext.uni-trier.de/entity/Q2892
http://zora.uni-trier.de:11000/entity/Q2874	envie	envie	http://data.mimotext.uni-trier.de/entity/Q2893
http://zora.uni-trier.de:11000/entity/Q2875	épicurisme	épicurisme	http://data.mimotext.uni-trier.de/entity/Q2894
http://zora.uni-trier.de:11000/entity/Q2876	érotisme	érotisme	http://data.mimotext.uni-trier.de/entity/Q2895
http://zora.uni-trier.de:11000/entity/Q2877	esclavage	esclavage	http://data.mimotext.uni-trier.de/entity/Q2896
http://zora.uni-trier.de:11000/entity/Q2878	espèce	espèce	http://data.mimotext.uni-trier.de/entity/Q2897
http://zora.uni-trier.de:11000/entity/Q2879	espoir	espoir	http://data.mimotext.uni-trier.de/entity/Q2898
http://zora.uni-trier.de:11000/entity/Q2880	essai	essai	http://data.mimotext.uni-trier.de/entity/Q2899
http://zora.uni-trier.de:11000/entity/Q2881	esthétique	esthétique	http://data.mimotext.uni-trier.de/entity/Q2900
http://zora.uni-trier.de:11000/entity/Q2882	État	état	http://data.mimotext.uni-trier.de/entity/Q2901
http://zora.uni-trier.de:11000/entity/Q2883	état de nature	état de nature	http://data.mimotext.uni-trier.de/entity/Q2902
http://zora.uni-trier.de:11000/entity/Q10	être humain	être humain	http://data.mimotext.uni-trier.de/entity/Q2903
http://zora.uni-trier.de:11000/entity/Q2884	exotisme	exotisme	http://data.mimotext.uni-trier.de/entity/Q2904
http://zora.uni-trier.de:11000/entity/Q2885	expérience	expérience	http://data.mimotext.uni-trier.de/entity/Q2905
http://zora.uni-trier.de:11000/entity/Q2886	fable	fable	http://data.mimotext.uni-trier.de/entity/Q2906
http://zora.uni-trier.de:11000/entity/Q2887	famille	famille	http://data.mimotext.uni-trier.de/entity/Q2907
http://zora.uni-trier.de:11000/entity/Q2888	fanatisme	fanatisme	http://data.mimotext.uni-trier.de/entity/Q2908
http://zora.uni-trier.de:11000/entity/Q2889	féminisme	féminisme	http://data.mimotext.uni-trier.de/entity/Q2909
http://zora.uni-trier.de:11000/entity/Q2890	femme de lettres	femme de lettres	http://data.mimotext.uni-trier.de/entity/Q2910
http://zora.uni-trier.de:11000/entity/Q2891	femme fatale	femme fatale	http://data.mimotext.uni-trier.de/entity/Q2911
http://zora.uni-trier.de:11000/entity/Q2892	féodalité	féodalité	http://data.mimotext.uni-trier.de/entity/Q2912
http://zora.uni-trier.de:11000/entity/Q2893	fête	fête	http://data.mimotext.uni-trier.de/entity/Q2913
http://zora.uni-trier.de:11000/entity/Q2894	finance	finance	http://data.mimotext.uni-trier.de/entity/Q2914
http://zora.uni-trier.de:11000/entity/Q2895	folie	folie	http://data.mimotext.uni-trier.de/entity/Q2915
http://zora.uni-trier.de:11000/entity/Q2896	franc-maçonnerie	franc-maçonnerie	http://data.mimotext.uni-trier.de/entity/Q2916
http://zora.uni-trier.de:11000/entity/Q2897	fuite	fuite	http://data.mimotext.uni-trier.de/entity/Q2917
http://zora.uni-trier.de:11000/entity/Q2898	futur	futur	http://data.mimotext.uni-trier.de/entity/Q2918
http://zora.uni-trier.de:11000/entity/Q2899	galanterie	galanterie	http://data.mimotext.uni-trier.de/entity/Q2919
http://zora.uni-trier.de:11000/entity/Q2900	génération	génération	http://data.mimotext.uni-trier.de/entity/Q2920
http://zora.uni-trier.de:11000/entity/Q2901	génie	génie	http://data.mimotext.uni-trier.de/entity/Q2921
http://zora.uni-trier.de:11000/entity/Q2902	géographie	géographie	http://data.mimotext.uni-trier.de/entity/Q2922
http://zora.uni-trier.de:11000/entity/Q2903	géologie	géologie	http://data.mimotext.uni-trier.de/entity/Q2923
http://zora.uni-trier.de:11000/entity/Q2904	géométrie	géométrie	http://data.mimotext.uni-trier.de/entity/Q2924
http://zora.uni-trier.de:11000/entity/Q2905	goût	goût	http://data.mimotext.uni-trier.de/entity/Q2925
http://zora.uni-trier.de:11000/entity/Q2906	gouvernement	gouvernement	http://data.mimotext.uni-trier.de/entity/Q2926
http://zora.uni-trier.de:11000/entity/Q2907	grammaire	grammaire	http://data.mimotext.uni-trier.de/entity/Q2927
http://zora.uni-trier.de:11000/entity/Q2908	Grand Tour	Grand Tour	http://data.mimotext.uni-trier.de/entity/Q2928
http://zora.uni-trier.de:11000/entity/Q2909	grotesque	grotesque	http://data.mimotext.uni-trier.de/entity/Q2929
http://zora.uni-trier.de:11000/entity/Q2910	guerre	guerre	http://data.mimotext.uni-trier.de/entity/Q2930
http://zora.uni-trier.de:11000/entity/Q2911	haine	haine	http://data.mimotext.uni-trier.de/entity/Q2931
http://zora.uni-trier.de:11000/entity/Q2912	héros	héros	http://data.mimotext.uni-trier.de/entity/Q2932
http://zora.uni-trier.de:11000/entity/Q2913	histoire	histoire	http://data.mimotext.uni-trier.de/entity/Q2933
http://zora.uni-trier.de:11000/entity/Q2914	histoire naturelle	histoire naturelle	http://data.mimotext.uni-trier.de/entity/Q2934
http://zora.uni-trier.de:11000/entity/Q2915	humanité	humanité	http://data.mimotext.uni-trier.de/entity/Q2935
http://zora.uni-trier.de:11000/entity/Q2916	hypocrisie	hypocrisie	http://data.mimotext.uni-trier.de/entity/Q2936
http://zora.uni-trier.de:11000/entity/Q2917	idéal	idéal	http://data.mimotext.uni-trier.de/entity/Q2937
http://zora.uni-trier.de:11000/entity/Q2918	idée	idée	http://data.mimotext.uni-trier.de/entity/Q2938
http://zora.uni-trier.de:11000/entity/Q2919	identité	identité	http://data.mimotext.uni-trier.de/entity/Q2939
http://zora.uni-trier.de:11000/entity/Q2920	idéologie	idéologie	http://data.mimotext.uni-trier.de/entity/Q2940
http://zora.uni-trier.de:11000/entity/Q2921	idolâtrie	idolâtrie	http://data.mimotext.uni-trier.de/entity/Q2941
http://zora.uni-trier.de:11000/entity/Q2922	illusion	illusion	http://data.mimotext.uni-trier.de/entity/Q2942
http://zora.uni-trier.de:11000/entity/Q2923	illustration	illustration	http://data.mimotext.uni-trier.de/entity/Q2943
http://zora.uni-trier.de:11000/entity/Q2924	imagination	imagination	http://data.mimotext.uni-trier.de/entity/Q2944
http://zora.uni-trier.de:11000/entity/Q2925	imitation	imitation	http://data.mimotext.uni-trier.de/entity/Q2945
http://zora.uni-trier.de:11000/entity/Q2926	imprimerie	imprimerie	http://data.mimotext.uni-trier.de/entity/Q2946
http://zora.uni-trier.de:11000/entity/Q2927	inceste	inceste	http://data.mimotext.uni-trier.de/entity/Q2947
http://zora.uni-trier.de:11000/entity/Q2928	individualisme	individualisme	http://data.mimotext.uni-trier.de/entity/Q2948
http://zora.uni-trier.de:11000/entity/Q2929	industrialisation	industrialisation	http://data.mimotext.uni-trier.de/entity/Q2949
